skipped rows: 7
degree = 193
degree = 194
degree = 195
degree = 196
degree = 197
degree = 198
degree = 199
degree = 200
degree = 201
degree = 202
degree = 203
degree = 204
degree = 205
degree = 206
degree = 207
degree = 208
degree = 209
degree = 210
degree = 211
degree = 212
degree = 213
degree = 214
degree = 215
degree = 216
degree = 217
degree = 218
degree = 219
degree = 220
degree = 221
degree = 222
degree = 223
degree = 224
degree = 225
degree = 226
degree = 227
degree = 228
degree = 229
degree = 230
degree = 231
degree = 232
degree = 233
degree = 234
degree = 235
degree = 236
degree = 237
degree = 238
degree = 239
degree = 240
degree = 241
degree = 242
degree = 243
degree = 244
degree = 245
degree = 246
degree = 247
degree = 248
degree = 249
degree = 250
degree = 251
degree = 252
degree = 253
degree = 254
degree = 255
degree = 256
degree = 257
degree = 258
degree = 259
degree = 260
degree = 261
degree = 262
degree = 263
degree = 264
degree = 265
degree = 266
degree = 267
degree = 268
degree = 269
degree = 270
degree = 271
degree = 272
degree = 273
degree = 274
degree = 275
degree = 276
degree = 277
degree = 278
degree = 279
degree = 280
degree = 281
degree = 282
degree = 283
degree = 284
degree = 285
degree = 286
degree = 287
degree = 288
degree = 289
degree = 290
degree = 291
degree = 292
degree = 293
degree = 294
degree = 295
degree = 296
degree = 297
degree = 298
degree = 299
degree = 300
degree = 301
degree = 302
degree = 303
degree = 304
degree = 305
degree = 306
degree = 307
degree = 308
degree = 309
degree = 310
degree = 311
degree = 312
degree = 313
degree = 314
degree = 315
degree = 316
degree = 317
degree = 318
degree = 319
degree = 320
degree = 321
degree = 322
degree = 323
degree = 324
degree = 325
degree = 326
degree = 327
degree = 328
degree = 329
degree = 330
degree = 331
degree = 332
degree = 333
degree = 334
degree = 335
degree = 336
degree = 337
degree = 338
degree = 339
degree = 340
degree = 341
degree = 342
degree = 343
degree = 344
degree = 345
degree = 346
degree = 347
degree = 348
degree = 349
degree = 350
degree = 351
degree = 352
degree = 353
degree = 354
degree = 355
degree = 356
degree = 357
degree = 358
degree = 359
degree = 360
degree = 361
degree = 362
degree = 363
degree = 364
degree = 365
degree = 366
degree = 367
degree = 368
degree = 369
degree = 370
degree = 371
degree = 372
degree = 373
degree = 374
degree = 375
degree = 376
degree = 377
degree = 378
degree = 379
degree = 380
degree = 381
degree = 382
degree = 383
degree = 384
degree = 385
degree = 386
degree = 387
degree = 388
degree = 389
degree = 390
degree = 391
degree = 392
degree = 393
degree = 394
degree = 395
degree = 396
degree = 397
degree = 398
degree = 399
degree = 400
degree = 401
degree = 402
degree = 403
degree = 404
degree = 405
degree = 406
degree = 407
degree = 408
degree = 409
degree = 410
degree = 411
degree = 412
degree = 413
degree = 414
degree = 415
degree = 416
degree = 417
degree = 418
degree = 419
degree = 420
degree = 421
degree = 422
degree = 423
degree = 424
degree = 425
degree = 426
degree = 427
degree = 428
degree = 429
degree = 430
degree = 431
degree = 432
degree = 433
degree = 434
degree = 435
degree = 436
degree = 437
degree = 438
degree = 439
degree = 440
degree = 441
degree = 442
degree = 443
degree = 444
degree = 445
degree = 446
degree = 447
degree = 448
degree = 449
degree = 450
degree = 451
degree = 452
degree = 453
degree = 454
degree = 455
degree = 456
degree = 457
degree = 458
degree = 459
degree = 460
degree = 461
degree = 462
degree = 463
degree = 464
degree = 465
degree = 466
degree = 467
degree = 468
degree = 469
degree = 470
degree = 471
degree = 472
degree = 473
degree = 474
degree = 475
degree = 476
degree = 477
degree = 478
degree = 479
degree = 480
degree = 481
degree = 482
degree = 483
degree = 484
degree = 485
degree = 486
degree = 487
degree = 488
degree = 489
degree = 490
degree = 491
degree = 492
degree = 493
degree = 494
degree = 495
degree = 496
degree = 497
degree = 498
degree = 499
degree = 500
degree = 501
degree = 502
degree = 503
degree = 504
degree = 505
degree = 506
degree = 507
degree = 508
degree = 509
degree = 510
degree = 511
degree = 512
degree = 513
degree = 514
degree = 515
degree = 516
degree = 517
degree = 518
degree = 519
degree = 520
degree = 521
degree = 522
degree = 523
degree = 524
degree = 525
degree = 526
degree = 527
degree = 528
degree = 529
degree = 530
degree = 531
degree = 532
degree = 533
degree = 534
degree = 535
degree = 536
degree = 537
degree = 538
degree = 539
degree = 540
degree = 541
degree = 542
degree = 543
degree = 544
degree = 545
degree = 546
degree = 547
degree = 548
degree = 549
degree = 550
degree = 551
degree = 552
degree = 553
degree = 554
degree = 555
Legendre polynomials done
Orthogonalization started
degree = 1   max nev after orthogonalization = 6.920703842466014e-17   repN = 1   norm was: 1.373600845339104e+01
degree = 2   max nev after orthogonalization = 3.544045135742588e-17   repN = 1   norm was: 1.057267208682090e+01
degree = 3   max nev after orthogonalization = 5.397315240204207e-17   repN = 1   norm was: 8.999336737928406e+00
degree = 4   max nev after orthogonalization = 3.327044401681115e-17   repN = 1   norm was: 7.925291535491423e+00
degree = 5   max nev after orthogonalization = 4.136665520924779e-17   repN = 1   norm was: 7.212873179103629e+00
degree = 6   max nev after orthogonalization = 4.204313425534360e-17   repN = 1   norm was: 6.601690408488333e+00
degree = 7   max nev after orthogonalization = 9.412435096264253e-17   repN = 1   norm was: 6.192521722243207e+00
degree = 8   max nev after orthogonalization = 7.144340917846030e-17   repN = 1   norm was: 5.827460349693887e+00
degree = 9   max nev after orthogonalization = 7.028958405743731e-17   repN = 1   norm was: 5.528245241873636e+00
degree = 10   max nev after orthogonalization = 6.854589274619159e-17   repN = 1   norm was: 5.263954827158089e+00
degree = 11   max nev after orthogonalization = 8.279255602631684e-17   repN = 1   norm was: 5.028636078128762e+00
degree = 12   max nev after orthogonalization = 5.795644526972506e-17   repN = 1   norm was: 4.789040370998686e+00
degree = 13   max nev after orthogonalization = 3.877059928597131e-17   repN = 1   norm was: 4.653300305493798e+00
degree = 14   max nev after orthogonalization = 5.867918016068428e-17   repN = 1   norm was: 4.493552357521550e+00
degree = 15   max nev after orthogonalization = 3.844113742056497e-17   repN = 1   norm was: 4.332167695035022e+00
degree = 16   max nev after orthogonalization = 7.213096846864557e-17   repN = 1   norm was: 4.232735789546942e+00
degree = 17   max nev after orthogonalization = 4.069975175031717e-17   repN = 1   norm was: 4.091756006656126e+00
degree = 18   max nev after orthogonalization = 6.258372022986372e-17   repN = 1   norm was: 3.991456238510099e+00
degree = 19   max nev after orthogonalization = 4.256945943313464e-17   repN = 1   norm was: 3.912040601674858e+00
degree = 20   max nev after orthogonalization = 4.357399429763242e-17   repN = 1   norm was: 3.821854213232456e+00
degree = 21   max nev after orthogonalization = 6.702153949446835e-17   repN = 1   norm was: 3.727162676728391e+00
degree = 22   max nev after orthogonalization = 6.090337877191437e-17   repN = 1   norm was: 3.645850351859745e+00
degree = 23   max nev after orthogonalization = 5.081975490908457e-17   repN = 1   norm was: 3.550021872878760e+00
degree = 24   max nev after orthogonalization = 6.367234732303094e-17   repN = 1   norm was: 3.487300441407089e+00
degree = 25   max nev after orthogonalization = 2.830858046236998e-17   repN = 1   norm was: 3.431627904614766e+00
degree = 26   max nev after orthogonalization = 5.363785334320186e-17   repN = 1   norm was: 3.363505999153740e+00
degree = 27   max nev after orthogonalization = 4.649398556232559e-17   repN = 1   norm was: 3.283342222432679e+00
degree = 28   max nev after orthogonalization = 5.532609501450162e-17   repN = 1   norm was: 3.260870687770391e+00
degree = 29   max nev after orthogonalization = 4.376187213712565e-17   repN = 1   norm was: 3.171205236450831e+00
degree = 30   max nev after orthogonalization = 6.158712072474855e-17   repN = 1   norm was: 3.154702266042583e+00
degree = 31   max nev after orthogonalization = 8.039719099282071e-17   repN = 1   norm was: 3.107075974370384e+00
degree = 32   max nev after orthogonalization = 5.905418069470135e-17   repN = 1   norm was: 3.055012183375789e+00
degree = 33   max nev after orthogonalization = 3.821710035708002e-17   repN = 1   norm was: 2.995825123955506e+00
degree = 34   max nev after orthogonalization = 9.384918258739508e-17   repN = 1   norm was: 2.957465888398348e+00
degree = 35   max nev after orthogonalization = 1.075777023732011e-16   repN = 1   norm was: 2.902555258083022e+00
degree = 36   max nev after orthogonalization = 6.273900530383074e-17   repN = 1   norm was: 2.875583389119692e+00
degree = 37   max nev after orthogonalization = 7.099080350270273e-17   repN = 1   norm was: 2.834563257276677e+00
degree = 38   max nev after orthogonalization = 8.246810130733019e-17   repN = 1   norm was: 2.776631148273875e+00
degree = 39   max nev after orthogonalization = 6.306161747124406e-17   repN = 1   norm was: 2.750838854978366e+00
degree = 40   max nev after orthogonalization = 9.197771085413983e-17   repN = 1   norm was: 2.715877338334703e+00
degree = 41   max nev after orthogonalization = 6.730468565251648e-17   repN = 1   norm was: 2.680515327462086e+00
degree = 42   max nev after orthogonalization = 8.598407760256094e-17   repN = 1   norm was: 2.663091879491402e+00
degree = 43   max nev after orthogonalization = 6.321744461049823e-17   repN = 1   norm was: 2.634295877029456e+00
degree = 44   max nev after orthogonalization = 7.406522010918850e-17   repN = 1   norm was: 2.576372311810301e+00
degree = 45   max nev after orthogonalization = 7.061382887688451e-17   repN = 1   norm was: 2.554899576627344e+00
degree = 46   max nev after orthogonalization = 7.695450707249800e-17   repN = 1   norm was: 2.524725798404047e+00
degree = 47   max nev after orthogonalization = 9.495016016624284e-17   repN = 1   norm was: 2.484697153957220e+00
degree = 48   max nev after orthogonalization = 7.869852017080418e-17   repN = 1   norm was: 2.468776145824916e+00
degree = 49   max nev after orthogonalization = 9.039170637318445e-17   repN = 1   norm was: 2.418088636037964e+00
degree = 50   max nev after orthogonalization = 6.682327718918073e-17   repN = 1   norm was: 2.388307884661874e+00
degree = 51   max nev after orthogonalization = 7.702888711573994e-17   repN = 1   norm was: 2.364644898788177e+00
degree = 52   max nev after orthogonalization = 6.960558645486991e-17   repN = 1   norm was: 2.342685624056131e+00
degree = 53   max nev after orthogonalization = 6.522165280252373e-17   repN = 1   norm was: 2.313969915281607e+00
degree = 54   max nev after orthogonalization = 6.396123750111744e-17   repN = 1   norm was: 2.305325869522968e+00
degree = 55   max nev after orthogonalization = 6.756242783578745e-17   repN = 1   norm was: 2.259475728980511e+00
degree = 56   max nev after orthogonalization = 9.104852847156512e-17   repN = 1   norm was: 2.229169983265272e+00
degree = 57   max nev after orthogonalization = 6.731136622803748e-17   repN = 1   norm was: 2.216359989315805e+00
degree = 58   max nev after orthogonalization = 8.330425422520795e-17   repN = 1   norm was: 2.186514562451328e+00
degree = 59   max nev after orthogonalization = 9.062406950427503e-17   repN = 1   norm was: 2.153471943104306e+00
degree = 60   max nev after orthogonalization = 8.137252153610142e-17   repN = 1   norm was: 2.131829570019145e+00
degree = 61   max nev after orthogonalization = 5.685764825181073e-17   repN = 1   norm was: 2.089930937314612e+00
degree = 62   max nev after orthogonalization = 1.214751117369773e-16   repN = 1   norm was: 2.063530040798842e+00
degree = 63   max nev after orthogonalization = 9.212034462626465e-17   repN = 1   norm was: 2.052585231292779e+00
degree = 64   max nev after orthogonalization = 1.253252085057225e-16   repN = 1   norm was: 2.020899310780314e+00
degree = 65   max nev after orthogonalization = 6.963324472082679e-17   repN = 1   norm was: 2.005439217661016e+00
degree = 66   max nev after orthogonalization = 8.421814388646387e-17   repN = 1   norm was: 1.982555383645825e+00
degree = 67   max nev after orthogonalization = 9.669762103644435e-17   repN = 1   norm was: 1.941969350039289e+00
degree = 68   max nev after orthogonalization = 9.731294324234332e-17   repN = 1   norm was: 1.934146588031523e+00
degree = 69   max nev after orthogonalization = 9.614874661693196e-17   repN = 1   norm was: 1.912460587615813e+00
degree = 70   max nev after orthogonalization = 9.447981592829240e-17   repN = 1   norm was: 1.886570537900903e+00
degree = 71   max nev after orthogonalization = 9.630430158594142e-17   repN = 1   norm was: 1.850829446050798e+00
degree = 72   max nev after orthogonalization = 1.092817475894330e-16   repN = 1   norm was: 1.835415394923765e+00
degree = 73   max nev after orthogonalization = 1.253913517404619e-16   repN = 1   norm was: 1.788105847475701e+00
degree = 74   max nev after orthogonalization = 1.022058780582226e-16   repN = 1   norm was: 1.777904437209143e+00
degree = 75   max nev after orthogonalization = 1.233155426998217e-16   repN = 1   norm was: 1.756660914917394e+00
degree = 76   max nev after orthogonalization = 1.797021008167404e-16   repN = 1   norm was: 1.726739199792621e+00
degree = 77   max nev after orthogonalization = 1.383526557035486e-16   repN = 1   norm was: 1.708359499135929e+00
degree = 78   max nev after orthogonalization = 1.618742235337261e-16   repN = 1   norm was: 1.680479567025920e+00
degree = 79   max nev after orthogonalization = 1.989683077378617e-16   repN = 1   norm was: 1.654897724805801e+00
degree = 80   max nev after orthogonalization = 2.178770671455379e-16   repN = 1   norm was: 1.648618573998479e+00
degree = 81   max nev after orthogonalization = 2.120668278503115e-16   repN = 1   norm was: 1.625023885243216e+00
degree = 82   max nev after orthogonalization = 2.583706043918500e-16   repN = 1   norm was: 1.593547284415292e+00
degree = 83   max nev after orthogonalization = 2.781901882015183e-16   repN = 1   norm was: 1.573551640951200e+00
degree = 84   max nev after orthogonalization = 3.525551351131049e-16   repN = 1   norm was: 1.545015565528406e+00
degree = 85   max nev after orthogonalization = 3.346532172341707e-16   repN = 1   norm was: 1.513381356402445e+00
degree = 86   max nev after orthogonalization = 4.365610508840915e-16   repN = 1   norm was: 1.500845017118266e+00
degree = 87   max nev after orthogonalization = 3.924060039054912e-16   repN = 1   norm was: 1.475006304747538e+00
degree = 88   max nev after orthogonalization = 4.660716316604830e-16   repN = 1   norm was: 1.441813791825107e+00
degree = 89   max nev after orthogonalization = 5.698136986383932e-16   repN = 1   norm was: 1.421363819980402e+00
degree = 90   max nev after orthogonalization = 6.413550973423722e-16   repN = 1   norm was: 1.395792490737917e+00
degree = 91   max nev after orthogonalization = 6.928064696490635e-16   repN = 1   norm was: 1.374488850510268e+00
degree = 92   max nev after orthogonalization = 8.781026668635462e-16   repN = 1   norm was: 1.367642001555776e+00
degree = 93   max nev after orthogonalization = 9.576677566489810e-16   repN = 1   norm was: 1.336674844811050e+00
degree = 94   max nev after orthogonalization = 9.840042129402793e-16   repN = 1   norm was: 1.314734120560225e+00
degree = 95   max nev after orthogonalization = 1.299975977217620e-15   repN = 1   norm was: 1.297261446534494e+00
degree = 96   max nev after orthogonalization = 1.360169019783651e-15   repN = 1   norm was: 1.267731188233043e+00
degree = 97   max nev after orthogonalization = 1.623907061348972e-15   repN = 1   norm was: 1.249814394854372e+00
degree = 98   max nev after orthogonalization = 1.739723706551997e-15   repN = 1   norm was: 1.231723073733819e+00
degree = 99   max nev after orthogonalization = 2.217315179189371e-15   repN = 1   norm was: 1.205881223065367e+00
degree = 100   max nev after orthogonalization = 2.319298575771496e-15   repN = 1   norm was: 1.168586990747778e+00
degree = 101   max nev after orthogonalization = 3.031417405575173e-15   repN = 1   norm was: 1.156687625067266e+00
degree = 102   max nev after orthogonalization = 3.309314540918772e-15   repN = 1   norm was: 1.121728484442419e+00
degree = 103   max nev after orthogonalization = 4.189886976970985e-15   repN = 1   norm was: 1.110450120798518e+00
degree = 104   max nev after orthogonalization = 4.526371150980238e-15   repN = 1   norm was: 1.087824116002312e+00
degree = 105   max nev after orthogonalization = 5.941813379068652e-15   repN = 1   norm was: 1.063286540817546e+00
degree = 106   max nev after orthogonalization = 6.301259031713593e-15   repN = 1   norm was: 1.040991347077853e+00
degree = 107   max nev after orthogonalization = 8.220194899660241e-15   repN = 1   norm was: 1.025178980445627e+00
degree = 108   max nev after orthogonalization = 8.686621708673402e-15   repN = 1   norm was: 1.001304411331040e+00
degree = 109   max nev after orthogonalization = 1.150990808032157e-14   repN = 1   norm was: 9.885654764674399e-01
degree = 110   max nev after orthogonalization = 1.197016606247730e-14   repN = 1   norm was: 9.741542660948889e-01
degree = 111   max nev after orthogonalization = 1.580613220541524e-14   repN = 1   norm was: 9.431784769600028e-01
degree = 112   max nev after orthogonalization = 1.694601832538040e-14   repN = 1   norm was: 9.235011143650315e-01
degree = 113   max nev after orthogonalization = 2.260871998640361e-14   repN = 1   norm was: 9.050321013750053e-01
degree = 114   max nev after orthogonalization = 2.416750748913329e-14   repN = 1   norm was: 8.805470439700150e-01
degree = 115   max nev after orthogonalization = 3.256541571621341e-14   repN = 1   norm was: 8.634358770510063e-01
degree = 116   max nev after orthogonalization = 3.488288591952196e-14   repN = 1   norm was: 8.428424953847123e-01
degree = 117   max nev after orthogonalization = 4.763022419350665e-14   repN = 1   norm was: 8.145602767015914e-01
degree = 118   max nev after orthogonalization = 5.201337082440302e-14   repN = 1   norm was: 7.949775319628161e-01
degree = 119   max nev after orthogonalization = 7.141322222888221e-14   repN = 1   norm was: 7.746125538267918e-01
degree = 120   max nev after orthogonalization = 7.788685347477021e-14   repN = 1   norm was: 7.531534812298071e-01
degree = 121   max nev after orthogonalization = 1.065691520650097e-13   repN = 1   norm was: 7.415444392129619e-01
degree = 122   max nev after orthogonalization = 1.147891564080825e-13   repN = 1   norm was: 7.212397604385383e-01
degree = 123   max nev after orthogonalization = 1.585369041576081e-13   repN = 1   norm was: 6.986221004445400e-01
degree = 124   max nev after orthogonalization = 1.724913411994990e-13   repN = 1   norm was: 6.832308067123142e-01
degree = 125   max nev after orthogonalization = 2.368230737909277e-13   repN = 1   norm was: 6.702144073747930e-01
degree = 126   max nev after orthogonalization = 2.556106785295727e-13   repN = 1   norm was: 6.502769932267386e-01
degree = 127   max nev after orthogonalization = 3.505360160102965e-13   repN = 1   norm was: 6.407413258728791e-01
degree = 128   max nev after orthogonalization = 3.744207286817950e-13   repN = 1   norm was: 6.233082022783327e-01
degree = 129   max nev after orthogonalization = 5.221599038035083e-13   repN = 1   norm was: 6.015498585806539e-01
degree = 130   max nev after orthogonalization = 5.677439350584295e-13   repN = 1   norm was: 5.880143693380633e-01
degree = 131   max nev after orthogonalization = 7.982140289415644e-13   repN = 1   norm was: 5.686537957769390e-01
degree = 132   max nev after orthogonalization = 8.723666520450738e-13   repN = 1   norm was: 5.538573638034074e-01
degree = 133   max nev after orthogonalization = 1.226720250913341e-12   repN = 1   norm was: 5.394045168260502e-01
degree = 134   max nev after orthogonalization = 1.343946646470521e-12   repN = 1   norm was: 5.200161948197078e-01
degree = 135   max nev after orthogonalization = 1.941357127636365e-12   repN = 1   norm was: 4.993543860226966e-01
degree = 136   max nev after orthogonalization = 2.167218787327298e-12   repN = 1   norm was: 4.840729976486566e-01
degree = 137   max nev after orthogonalization = 3.135440572860846e-12   repN = 1   norm was: 4.681540445492128e-01
degree = 138   max nev after orthogonalization = 3.520367448902159e-12   repN = 1   norm was: 4.486925698751143e-01
degree = 139   max nev after orthogonalization = 5.103484874067678e-12   repN = 1   norm was: 4.391371835836576e-01
degree = 140   max nev after orthogonalization = 5.695852659988244e-12   repN = 1   norm was: 4.190934640931077e-01
degree = 141   max nev after orthogonalization = 8.449376786402006e-12   repN = 1   norm was: 4.024090956664292e-01
degree = 142   max nev after orthogonalization = 9.559788208682598e-12   repN = 1   norm was: 3.876679428082333e-01
degree = 143   max nev after orthogonalization = 1.422330959003090e-11   repN = 1   norm was: 3.732316991205233e-01
degree = 144   max nev after orthogonalization = 1.606423009191717e-11   repN = 1   norm was: 3.593113707458931e-01
degree = 145   max nev after orthogonalization = 2.380085710350781e-11   repN = 1   norm was: 3.485082376035751e-01
degree = 146   max nev after orthogonalization = 2.689140562921268e-11   repN = 1   norm was: 3.320757159366899e-01
degree = 147   max nev after orthogonalization = 9.912759787228711e-17   repN = 2   norm was: 3.183947695176834e-01
degree = 148   max nev after orthogonalization = 5.959934320606659e-17   repN = 2   norm was: 3.067674040426310e-01
degree = 149   max nev after orthogonalization = 7.295534895317122e-17   repN = 2   norm was: 2.932042495859687e-01
degree = 150   max nev after orthogonalization = 6.939668827738298e-17   repN = 2   norm was: 2.821141918043916e-01
degree = 151   max nev after orthogonalization = 7.317419818261016e-17   repN = 2   norm was: 2.730655973140008e-01
degree = 152   max nev after orthogonalization = 7.076578211312890e-17   repN = 2   norm was: 2.604639764837799e-01
degree = 153   max nev after orthogonalization = 1.055166241676444e-11   repN = 1   norm was: 2.475953382286300e-01
degree = 154   max nev after orthogonalization = 1.779338488342155e-11   repN = 1   norm was: 2.388544046893653e-01
degree = 155   max nev after orthogonalization = 7.924581509506868e-17   repN = 2   norm was: 2.273665352892101e-01
degree = 156   max nev after orthogonalization = 8.140499052196918e-17   repN = 2   norm was: 2.186967641893604e-01
degree = 157   max nev after orthogonalization = 2.782357285474122e-11   repN = 1   norm was: 2.108379496150495e-01
degree = 158   max nev after orthogonalization = 2.418698418538792e-11   repN = 1   norm was: 1.998826044691130e-01
degree = 159   max nev after orthogonalization = 8.904054722063991e-17   repN = 2   norm was: 1.915558073783749e-01
degree = 160   max nev after orthogonalization = 7.797018929625925e-17   repN = 2   norm was: 1.824804624907942e-01
degree = 161   max nev after orthogonalization = 6.064691876068672e-17   repN = 2   norm was: 1.739061077332686e-01
degree = 162   max nev after orthogonalization = 6.616892360141231e-17   repN = 2   norm was: 1.662010119178211e-01
degree = 163   max nev after orthogonalization = 8.411997865457531e-17   repN = 2   norm was: 1.607882371762655e-01
degree = 164   max nev after orthogonalization = 7.223636220793810e-17   repN = 2   norm was: 1.516145714907988e-01
degree = 165   max nev after orthogonalization = 9.035752804580335e-17   repN = 2   norm was: 1.445137403122624e-01
degree = 166   max nev after orthogonalization = 6.588313923679848e-17   repN = 2   norm was: 1.379343282151591e-01
degree = 167   max nev after orthogonalization = 8.701522427205672e-17   repN = 2   norm was: 1.304723142215256e-01
degree = 168   max nev after orthogonalization = 7.431717929991445e-17   repN = 2   norm was: 1.248650265818122e-01
degree = 169   max nev after orthogonalization = 6.692488163765146e-17   repN = 2   norm was: 1.194149491473792e-01
degree = 170   max nev after orthogonalization = 7.967305297247551e-17   repN = 2   norm was: 1.135309514139685e-01
degree = 171   max nev after orthogonalization = 2.157377068840532e-11   repN = 1   norm was: 1.073540964100744e-01
degree = 172   max nev after orthogonalization = 1.325126577435824e-11   repN = 1   norm was: 1.025956462706806e-01
degree = 173   max nev after orthogonalization = 6.718363328009057e-17   repN = 2   norm was: 9.573841441187539e-02
degree = 174   max nev after orthogonalization = 7.249516167969283e-17   repN = 2   norm was: 9.218909510679316e-02
degree = 175   max nev after orthogonalization = 6.635697328422362e-17   repN = 2   norm was: 8.749577102174549e-02
degree = 176   max nev after orthogonalization = 7.795356824876815e-17   repN = 2   norm was: 8.299359719330267e-02
degree = 177   max nev after orthogonalization = 7.682760187956006e-17   repN = 2   norm was: 7.832885479126771e-02
degree = 178   max nev after orthogonalization = 6.243165346138354e-17   repN = 2   norm was: 7.464718566818808e-02
degree = 179   max nev after orthogonalization = 8.412300691024167e-17   repN = 2   norm was: 6.960887251700267e-02
degree = 180   max nev after orthogonalization = 1.134216499952172e-16   repN = 2   norm was: 6.625566238655954e-02
degree = 181   max nev after orthogonalization = 7.823318895389017e-17   repN = 2   norm was: 6.284640307301627e-02
degree = 182   max nev after orthogonalization = 6.917541593549556e-17   repN = 2   norm was: 5.956905353430633e-02
degree = 183   max nev after orthogonalization = 7.658450351113018e-17   repN = 2   norm was: 5.613069306137393e-02
degree = 184   max nev after orthogonalization = 5.834562104319257e-17   repN = 2   norm was: 5.324365653779693e-02
degree = 185   max nev after orthogonalization = 6.122876580899871e-17   repN = 2   norm was: 4.935300862877328e-02
degree = 186   max nev after orthogonalization = 7.725682926481376e-17   repN = 2   norm was: 4.694257313559731e-02
degree = 187   max nev after orthogonalization = 6.743417978550472e-17   repN = 2   norm was: 4.427722821849545e-02
degree = 188   max nev after orthogonalization = 7.340912764383370e-17   repN = 2   norm was: 4.161749114408490e-02
degree = 189   max nev after orthogonalization = 7.919098956035090e-17   repN = 2   norm was: 3.936272640788882e-02
degree = 190   max nev after orthogonalization = 7.293805412425609e-17   repN = 2   norm was: 3.721456236153546e-02
degree = 191   max nev after orthogonalization = 7.035419226223448e-17   repN = 2   norm was: 3.445319689089568e-02
degree = 192   max nev after orthogonalization = 7.914913435325305e-17   repN = 2   norm was: 3.242339382239541e-02
degree = 193   max nev after orthogonalization = 1.064420801678380e-16   repN = 2   norm was: 3.045604483038450e-02
degree = 194   max nev after orthogonalization = 6.871123812597503e-17   repN = 2   norm was: 2.858614263747253e-02
degree = 195   max nev after orthogonalization = 6.390654044842106e-17   repN = 2   norm was: 2.694593333553286e-02
degree = 196   max nev after orthogonalization = 5.835120814899563e-17   repN = 2   norm was: 2.531589755466972e-02
degree = 197   max nev after orthogonalization = 6.173487602327959e-17   repN = 2   norm was: 2.359136188956798e-02
degree = 198   max nev after orthogonalization = 6.662819902180925e-17   repN = 2   norm was: 2.190640514954016e-02
degree = 199   max nev after orthogonalization = 8.915518253671086e-17   repN = 2   norm was: 2.071291888400844e-02
degree = 200   max nev after orthogonalization = 8.321957041498116e-17   repN = 2   norm was: 1.893028406908598e-02
degree = 201   max nev after orthogonalization = 7.468587141066510e-17   repN = 2   norm was: 1.808850814185029e-02
degree = 202   max nev after orthogonalization = 6.780460291263801e-17   repN = 2   norm was: 1.682105227295967e-02
degree = 203   max nev after orthogonalization = 9.341639535224885e-17   repN = 2   norm was: 1.571656464793667e-02
degree = 204   max nev after orthogonalization = 9.414643300849642e-17   repN = 2   norm was: 1.453658435438117e-02
degree = 205   max nev after orthogonalization = 5.769463448421963e-17   repN = 2   norm was: 1.362232492972973e-02
degree = 206   max nev after orthogonalization = 7.695922646559068e-17   repN = 2   norm was: 1.252829309560558e-02
degree = 207   max nev after orthogonalization = 8.000820220872675e-17   repN = 2   norm was: 1.172596717446596e-02
degree = 208   max nev after orthogonalization = 6.987185379339667e-17   repN = 2   norm was: 1.096256845935849e-02
